40365,4,97,189,248,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40366,4,96,186,247,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40367,18,94,136,216,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40368,51,64,128,204,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40369,3,120,175,253,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40370,25,80,130,224,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40371,56,121,133,210,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40372,59,74,130,255,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40373,36,99,143,221,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40374,50,109,179,197,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40375,8,103,136,210,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40376,59,67,149,221,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40377,25,69,141,210,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40378,53,75,150,253,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40379,50,66,150,206,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40380,32,74,165,194,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40381,56,79,176,222,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40382,10,120,173,255,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40383,9,94,163,235,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40384,17,79,190,198,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40385,21,101,138,192,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40386,57,105,175,213,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40387,12,68,139,196,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40388,26,65,180,202,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40389,45,75,138,205,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40390,51,65,149,212,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40391,1,126,154,205,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40392,48,71,149,237,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40393,29,124,168,252,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40394,1,84,134,213,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40395,19,66,134,221,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40396,54,96,141,252,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40397,53,90,141,250,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40398,16,75,176,250,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40399,10,66,138,233,0x0fef8389161b0f7c43866d03d934b40cf6b745eb
40400,45,64,182,194,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40401,16,95,146,238,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40402,7,74,181,253,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40403,58,101,134,196,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40404,4,72,168,214,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40405,35,69,165,231,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40406,5,106,130,205,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40407,3,74,170,217,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40408,12,125,139,194,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40409,1,110,176,219,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40410,7,71,172,232,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40411,7,70,144,194,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40412,13,92,133,211,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40413,56,67,174,213,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40414,32,69,178,243,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40415,56,72,164,220,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40416,27,76,145,230,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40417,60,81,176,199,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40418,14,127,137,206,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40419,53,93,188,198,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40420,7,73,181,206,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40421,39,125,146,250,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40422,13,81,167,224,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40423,43,105,182,195,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40424,32,119,147,254,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40425,55,64,187,192,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40426,63,104,147,246,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40427,25,81,129,208,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40428,46,78,135,197,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40429,39,127,176,221,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40430,14,108,136,228,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40431,15,81,141,202,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40432,5,126,166,195,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40433,22,77,146,202,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40434,52,105,147,227,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40435,19,73,129,205,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40436,10,85,180,206,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40437,6,102,178,254,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40438,23,67,136,212,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40439,2,120,188,237,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40440,32,71,181,215,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40441,12,80,138,242,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40442,18,89,170,196,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40443,33,67,168,196,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40444,19,94,155,205,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40445,53,71,182,222,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40446,54,66,152,245,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40447,63,66,131,255,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40448,44,127,136,199,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40449,21,80,182,205,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40450,7,93,191,237,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40451,53,95,136,247,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40452,11,88,141,226,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40453,21,75,154,206,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40454,52,123,167,241,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40455,14,76,173,222,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40456,58,115,157,195,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40457,33,76,131,231,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40458,13,78,145,220,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40459,56,89,134,248,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40460,4,117,135,208,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40461,12,69,158,215,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40462,20,89,169,242,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40463,30,78,129,226,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40464,54,106,140,217,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40465,41,89,184,206,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40466,22,90,144,253,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40467,23,71,159,200,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40468,28,82,147,232,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40469,7,108,185,217,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40470,24,112,128,253,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40471,5,119,163,207,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40472,2,114,171,227,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40473,13,105,184,213,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40474,41,67,137,209,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40475,61,66,147,221,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40476,55,90,159,192,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40477,54,78,147,249,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40478,50,91,184,253,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40479,54,85,179,212,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40480,59,70,184,248,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40481,50,87,150,218,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40482,7,74,153,221,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40483,31,85,173,249,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40484,4,112,133,198,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40485,26,119,168,192,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40486,53,68,138,226,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40487,25,81,158,197,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40488,60,64,145,242,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40489,7,70,172,225,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40490,22,117,174,198,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40491,59,114,151,202,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40492,54,125,136,197,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40493,12,67,172,221,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40494,5,112,181,247,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40495,17,86,134,207,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40496,11,84,154,242,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40497,36,108,133,200,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40498,20,77,143,242,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40499,30,85,147,255,0x9d9540ac1516012518d2e9ae99132b490bacc9af
40500,0,94,188,249,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40501,1,65,180,241,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40502,19,108,140,229,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40503,13,87,137,194,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40504,50,106,139,197,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40505,43,81,166,208,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40506,59,88,160,255,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40507,25,77,188,245,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40508,38,123,179,249,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40509,35,105,190,197,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40510,38,65,130,250,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40511,50,76,167,210,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40512,59,89,133,249,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40513,47,66,191,233,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40514,26,94,178,248,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40515,33,116,170,241,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40516,5,89,147,252,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40517,21,79,133,245,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40518,56,79,173,212,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40519,20,89,144,250,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40520,59,115,128,221,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40521,18,115,173,232,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40522,14,112,168,215,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40523,45,117,181,199,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40524,50,83,171,212,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40525,53,98,190,254,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40526,1,124,164,215,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40527,16,114,136,197,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40528,56,121,144,216,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40529,32,67,143,199,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40530,56,117,177,230,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40531,20,127,181,215,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40532,24,87,172,217,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40533,57,125,138,200,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40534,60,72,178,212,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40535,21,78,146,193,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40536,57,84,157,237,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40537,53,89,166,244,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40538,43,76,160,222,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40539,12,95,146,233,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40540,27,99,166,236,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40541,34,84,134,204,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40542,10,117,150,195,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40543,22,125,143,201,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40544,0,126,186,251,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40545,51,81,146,222,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40546,22,91,131,248,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40547,63,113,141,208,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40548,2,126,152,255,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40549,60,81,133,212,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40550,51,75,155,217,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40551,12,122,148,210,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40552,59,83,151,216,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40553,27,67,190,203,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40554,7,74,143,200,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40555,39,124,170,203,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40556,22,93,186,211,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40557,61,105,155,209,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40558,9,119,178,221,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40559,57,91,147,207,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40560,2,106,162,254,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40561,37,83,133,204,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40562,58,66,183,198,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40563,48,76,182,202,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40564,10,95,140,222,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40565,57,121,140,214,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40566,45,64,152,252,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40567,3,102,155,192,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40568,17,124,184,192,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40569,25,80,128,221,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40570,19,80,185,211,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40571,16,94,176,234,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40572,15,126,138,247,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40573,12,68,160,199,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40574,7,125,156,192,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40575,18,109,168,200,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40576,29,73,133,194,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40577,60,112,174,252,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40578,1,70,187,255,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40579,0,83,180,201,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40580,19,68,149,241,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40581,25,90,165,244,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40582,62,106,166,195,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40583,22,96,174,205,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40584,53,76,166,200,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40585,29,111,145,234,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40586,12,113,133,200,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40587,8,67,141,234,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40588,27,72,191,205,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40589,10,86,139,224,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40590,52,84,134,248,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40591,5,86,143,248,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40592,6,72,151,224,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40593,50,85,165,246,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40594,27,78,130,199,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40595,26,78,139,226,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40596,19,64,190,227,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40597,46,67,130,235,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40598,18,102,152,198,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40599,63,127,175,214,0x80132ab8b0757b1bc119f815db6ad88bdeec26dd
40600,55,97,128,252,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40601,5,87,147,203,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40602,28,103,131,241,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40603,30,80,132,197,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40604,19,92,151,222,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40605,49,89,183,196,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40606,57,103,128,195,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40607,58,80,130,199,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40608,21,76,148,215,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40609,11,86,148,203,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40610,2,111,177,234,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40611,22,108,153,195,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40612,48,91,190,216,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40613,13,85,165,221,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40614,3,90,142,235,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40615,51,109,171,239,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40616,34,85,182,236,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40617,33,88,131,230,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40618,31,102,142,211,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40619,19,107,130,200,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40620,59,72,180,193,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40621,15,125,165,246,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40622,5,103,171,249,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40623,19,67,137,235,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40624,12,72,135,236,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40625,60,74,173,253,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40626,10,95,145,192,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40627,22,113,130,241,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40628,25,70,131,211,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40629,14,82,130,208,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40630,18,117,161,219,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40631,45,80,171,244,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40632,53,108,171,231,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40633,48,79,129,217,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40634,30,86,168,254,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40635,35,94,150,192,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40636,15,79,189,194,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40637,59,103,167,255,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40638,15,119,184,240,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40639,18,97,171,238,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40640,63,95,150,252,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40641,6,122,159,255,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40642,54,102,170,228,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40643,49,81,135,195,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40644,58,66,142,215,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40645,32,74,187,201,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40646,25,111,170,197,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40647,30,84,177,227,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40648,62,84,131,231,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40649,14,67,146,199,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40650,50,69,159,192,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40651,23,82,133,235,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40652,2,71,182,246,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40653,9,87,155,200,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40654,4,74,138,192,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40655,4,64,166,230,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40656,3,75,172,215,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40657,2,125,143,240,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40658,4,85,139,245,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40659,18,88,147,247,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40660,53,91,177,241,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40661,0,84,179,204,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40662,39,120,188,217,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40663,55,75,173,209,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40664,7,70,133,199,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40665,39,73,185,197,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40666,53,118,138,197,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40667,52,111,152,249,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40668,19,89,144,245,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40669,9,89,170,253,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40670,19,118,142,251,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40671,61,111,174,201,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40672,54,85,145,192,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40673,14,92,189,238,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40674,18,67,148,194,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40675,33,127,139,216,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40676,41,70,189,211,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40677,3,69,154,212,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40678,39,94,157,205,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40679,53,102,132,195,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40680,52,114,177,244,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40681,16,123,151,230,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40682,32,84,142,216,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40683,51,67,189,249,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40684,23,114,135,201,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40685,41,68,128,198,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40686,23,104,145,251,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40687,9,69,150,196,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40688,62,85,174,254,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40689,10,93,185,241,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40690,3,69,182,199,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40691,9,73,153,208,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40692,54,123,189,248,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40693,59,106,175,246,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40694,9,122,170,201,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40695,63,83,169,208,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40696,32,68,147,215,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40697,3,91,153,217,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40698,45,96,137,204,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40699,50,126,151,250,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40700,9,103,163,243,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40701,22,86,166,225,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40702,39,72,138,214,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40703,4,110,139,201,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40704,61,125,184,192,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40705,38,97,186,218,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40706,23,65,186,227,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40707,51,93,169,192,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40708,54,112,165,204,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40709,20,111,181,198,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40710,38,103,170,219,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40711,15,118,135,216,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40712,59,86,138,249,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40713,8,69,129,242,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40714,11,84,175,243,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40715,54,68,150,194,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40716,20,81,149,194,0x8c6de94ffec33ee24097632b033698cbb8b7f741
